happyBlockFile,correctAns,image,percentSelf,neutralBlockFile,sadBlockFile,HappyBlockLoop2.thisRepN,HappyBlockLoop2.thisTrialN,HappyBlockLoop2.thisN,HappyBlockLoop2.thisIndex,happyImageBlock2.thisRepN,happyImageBlock2.thisTrialN,happyImageBlock2.thisN,happyImageBlock2.thisIndex,NeutralBlockLoop2.thisRepN,NeutralBlockLoop2.thisTrialN,NeutralBlockLoop2.thisN,NeutralBlockLoop2.thisIndex,neutralImageBlock2.thisRepN,neutralImageBlock2.thisTrialN,neutralImageBlock2.thisN,neutralImageBlock2.thisIndex,SadBlockLoop2.thisRepN,SadBlockLoop2.thisTrialN,SadBlockLoop2.thisN,SadBlockLoop2.thisIndex,sadImageBlock2.thisRepN,sadImageBlock2.thisTrialN,sadImageBlock2.thisN,sadImageBlock2.thisIndex,response.keys,response.corr,response.rt,date,frameRate,expName,session,participant,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha01.jpg,1,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha03.jpg,0.9,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha01.jpg,1,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha06.jpg,0.75,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,2,CurrentSubject2/ha19.jpg,0.1,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha06.jpg,0.75,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha05.jpg,0.8,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha02.jpg,0.95,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha08.jpg,0.65,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock5.xlsx,1,CurrentSubject2/ha01.jpg,1,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,None,0,,2017_Jun_16_1340,60.1049632546,ESOM_task_v1_nocontrol,001,3046,
