happyBlockFile,correctAns,image,percentSelf,neutralBlockFile,sadBlockFile,HappyBlockLoop.thisRepN,HappyBlockLoop.thisTrialN,HappyBlockLoop.thisN,HappyBlockLoop.thisIndex,happyImageBlock.thisRepN,happyImageBlock.thisTrialN,happyImageBlock.thisN,happyImageBlock.thisIndex,NeutralBlockLoop.thisRepN,NeutralBlockLoop.thisTrialN,NeutralBlockLoop.thisN,NeutralBlockLoop.thisIndex,neutralImageBlock.thisRepN,neutralImageBlock.thisTrialN,neutralImageBlock.thisN,neutralImageBlock.thisIndex,SadBlockLoop.thisRepN,SadBlockLoop.thisTrialN,SadBlockLoop.thisN,SadBlockLoop.thisIndex,sadImageBlock.thisRepN,sadImageBlock.thisTrialN,sadImageBlock.thisN,sadImageBlock.thisIndex,response.keys,response.corr,response.rt,date,frameRate,expName,session,participant,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha01.jpg,1,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,1,1,0.897759122163,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha03.jpg,0.9,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,1,1,0.640389048582,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha01.jpg,1,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,1,1,0.507522712345,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha06.jpg,0.75,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,1,1,0.72443615392,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,2,CurrentSubject/ha19.jpg,0.1,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,2,1,0.70777623562,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha06.jpg,0.75,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,1,1,0.574632994976,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha05.jpg,0.8,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,1,1,0.507262874453,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha02.jpg,0.95,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,1,1,0.507327300584,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha08.jpg,0.65,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,1,1,0.507396420056,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha01.jpg,1,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,1,1,0.50741305988,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,2,CurrentSubject/ha17.jpg,0.2,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,2,1,0.624271419249,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha04.jpg,0.85,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,1,1,0.55780710472,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha08.jpg,0.65,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,1,1,1.12446107104,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
HappyBlocks\HappyBlock1.xlsx,1,CurrentSubject/ha04.jpg,0.85,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,1,1,0.824310330936,2017_Jun_16_1323,60.0103184965,ESOM_task_v1_nocontrol,001,3046,
